NFO_CODE,NSE_CODE,EXCHANGE
NIFTY,NSE:NIFTY 50,NSE
BANKNIFTY,NSE:NIFTY BANK,NSE
AARTIIND,NSE:AARTIIND,NSE
ABBOTINDIA,NSE:ABBOTINDIA,NSE
ABCAPITAL,NSE:ABCAPITAL,NSE
ABFRL,NSE:ABFRL,NSE
ACC,NSE:ACC,NSE
ADANIENT,NSE:ADANIENT,NSE
ADANIPORTS,NSE:ADANIPORTS,NSE
ALKEM,NSE:ALKEM,NSE
AMARAJABAT,NSE:AMARAJABAT,NSE
AMBUJACEM,NSE:AMBUJACEM,NSE
APLLTD,NSE:APLLTD,NSE
APOLLOHOSP,NSE:APOLLOHOSP,NSE
APOLLOTYRE,NSE:APOLLOTYRE,NSE
ASHOKLEY,NSE:ASHOKLEY,NSE
ASIANPAINT,NSE:ASIANPAINT,NSE
ASTRAL,NSE:ASTRAL,NSE
ATUL,NSE:ATUL,NSE
AUBANK,NSE:AUBANK,NSE
AUROPHARMA,NSE:AUROPHARMA,NSE
AXISBANK,NSE:AXISBANK,NSE
BAJAJ-AUTO,NSE:BAJAJ-AUTO,NSE
BAJAJFINSV,NSE:BAJAJFINSV,NSE
BAJFINANCE,NSE:BAJFINANCE,NSE
BALKRISIND,NSE:BALKRISIND,NSE
BALRAMCHIN,NSE:BALRAMCHIN,NSE
BANDHANBNK,NSE:BANDHANBNK,NSE
BANKBARODA,NSE:BANKBARODA,NSE
BATAINDIA,NSE:BATAINDIA,NSE
BEL,NSE:BEL,NSE
BERGEPAINT,NSE:BERGEPAINT,NSE
BHARATFORG,NSE:BHARATFORG,NSE
BHARTIARTL,NSE:BHARTIARTL,NSE
BHEL,NSE:BHEL,NSE
BIOCON,NSE:BIOCON,NSE
BOSCHLTD,NSE:BOSCHLTD,NSE
BPCL,NSE:BPCL,NSE
BRITANNIA,NSE:BRITANNIA,NSE
BSOFT,NSE:BSOFT,NSE
CADILAHC,NSE:CADILAHC,NSE
CANBK,NSE:CANBK,NSE
CANFINHOME,NSE:CANFINHOME,NSE
CHAMBLFERT,NSE:CHAMBLFERT,NSE
CHOLAFIN,NSE:CHOLAFIN,NSE
CIPLA,NSE:CIPLA,NSE
COALINDIA,NSE:COALINDIA,NSE
COFORGE,NSE:COFORGE,NSE
COLPAL,NSE:COLPAL,NSE
CONCOR,NSE:CONCOR,NSE
COROMANDEL,NSE:COROMANDEL,NSE
CROMPTON,NSE:CROMPTON,NSE
CUB,NSE:CUB,NSE
CUMMINSIND,NSE:CUMMINSIND,NSE
DABUR,NSE:DABUR,NSE
DALBHARAT,NSE:DALBHARAT,NSE
DEEPAKNTR,NSE:DEEPAKNTR,NSE
DELTACORP,NSE:DELTACORP,NSE
DIVISLAB,NSE:DIVISLAB,NSE
DIXON,NSE:DIXON,NSE
DLF,NSE:DLF,NSE
DRREDDY,NSE:DRREDDY,NSE
EICHERMOT,NSE:EICHERMOT,NSE
ESCORTS,NSE:ESCORTS,NSE
EXIDEIND,NSE:EXIDEIND,NSE
FEDERALBNK,NSE:FEDERALBNK,NSE
FINNIFTY,NSE:FINNIFTY,NSE
FSL,NSE:FSL,NSE
GAIL,NSE:GAIL,NSE
GLENMARK,NSE:GLENMARK,NSE
GMRINFRA,NSE:GMRINFRA,NSE
GNFC,NSE:GNFC,NSE
GODREJCP,NSE:GODREJCP,NSE
GODREJPROP,NSE:GODREJPROP,NSE
GRANULES,NSE:GRANULES,NSE
GRASIM,NSE:GRASIM,NSE
GSPL,NSE:GSPL,NSE
GUJGASLTD,NSE:GUJGASLTD,NSE
HAL,NSE:HAL,NSE
HAVELLS,NSE:HAVELLS,NSE
HCLTECH,NSE:HCLTECH,NSE
HDFC,NSE:HDFC,NSE
HDFCAMC,NSE:HDFCAMC,NSE
HDFCBANK,NSE:HDFCBANK,NSE
HDFCLIFE,NSE:HDFCLIFE,NSE
HEROMOTOCO,NSE:HEROMOTOCO,NSE
HINDALCO,NSE:HINDALCO,NSE
HINDCOPPER,NSE:HINDCOPPER,NSE
HINDPETRO,NSE:HINDPETRO,NSE
HINDUNILVR,NSE:HINDUNILVR,NSE
HONAUT,NSE:HONAUT,NSE
IBULHSGFIN,NSE:IBULHSGFIN,NSE
ICICIBANK,NSE:ICICIBANK,NSE
ICICIGI,NSE:ICICIGI,NSE
ICICIPRULI,NSE:ICICIPRULI,NSE
IDEA,NSE:IDEA,NSE
IDFC,NSE:IDFC,NSE
IDFCFIRSTB,NSE:IDFCFIRSTB,NSE
IEX,NSE:IEX,NSE
IGL,NSE:IGL,NSE
INDHOTEL,NSE:INDHOTEL,NSE
INDIACEM,NSE:INDIACEM,NSE
INDIAMART,NSE:INDIAMART,NSE
INDIGO,NSE:INDIGO,NSE
INDUSINDBK,NSE:INDUSINDBK,NSE
INDUSTOWER,NSE:INDUSTOWER,NSE
INFY,NSE:INFY,NSE
IOC,NSE:IOC,NSE
IPCALAB,NSE:IPCALAB,NSE
IRCTC,NSE:IRCTC,NSE
ITC,NSE:ITC,NSE
JINDALSTEL,NSE:JINDALSTEL,NSE
JKCEMENT,NSE:JKCEMENT,NSE
JSWSTEEL,NSE:JSWSTEEL,NSE
JUBLFOOD,NSE:JUBLFOOD,NSE
KOTAKBANK,NSE:KOTAKBANK,NSE
L&TFH,NSE:L&TFH,NSE
LALPATHLAB,NSE:LALPATHLAB,NSE
LAURUSLABS,NSE:LAURUSLABS,NSE
LICHSGFIN,NSE:LICHSGFIN,NSE
LT,NSE:LT,NSE
LTI,NSE:LTI,NSE
LTTS,NSE:LTTS,NSE
LUPIN,NSE:LUPIN,NSE
M&M,NSE:M&M,NSE
M&MFIN,NSE:M&MFIN,NSE
MANAPPURAM,NSE:MANAPPURAM,NSE
MARICO,NSE:MARICO,NSE
MARUTI,NSE:MARUTI,NSE
MCDOWELL-N,NSE:MCDOWELL-N,NSE
MCX,NSE:MCX,NSE
METROPOLIS,NSE:METROPOLIS,NSE
MFSL,NSE:MFSL,NSE
MGL,NSE:MGL,NSE
MINDTREE,NSE:MINDTREE,NSE
MOTHERSUMI,NSE:MOTHERSUMI,NSE
MPHASIS,NSE:MPHASIS,NSE
MRF,NSE:MRF,NSE
MUTHOOTFIN,NSE:MUTHOOTFIN,NSE
NAM-INDIA,NSE:NAM-INDIA,NSE
NATIONALUM,NSE:NATIONALUM,NSE
NAUKRI,NSE:NAUKRI,NSE
NAVINFLUOR,NSE:NAVINFLUOR,NSE
NBCC,NSE:NBCC,NSE
NESTLEIND,NSE:NESTLEIND,NSE
NMDC,NSE:NMDC,NSE
NTPC,NSE:NTPC,NSE
OBEROIRLTY,NSE:OBEROIRLTY,NSE
OFSS,NSE:OFSS,NSE
ONGC,NSE:ONGC,NSE
PAGEIND,NSE:PAGEIND,NSE
PEL,NSE:PEL,NSE
PERSISTENT,NSE:PERSISTENT,NSE
PETRONET,NSE:PETRONET,NSE
PFC,NSE:PFC,NSE
PFIZER,NSE:PFIZER,NSE
PIDILITIND,NSE:PIDILITIND,NSE
PIIND,NSE:PIIND,NSE
PNB,NSE:PNB,NSE
POLYCAB,NSE:POLYCAB,NSE
POWERGRID,NSE:POWERGRID,NSE
PVR,NSE:PVR,NSE
RAIN,NSE:RAIN,NSE
RAMCOCEM,NSE:RAMCOCEM,NSE
RBLBANK,NSE:RBLBANK,NSE
RECLTD,NSE:RECLTD,NSE
RELIANCE,NSE:RELIANCE,NSE
SAIL,NSE:SAIL,NSE
SBICARD,NSE:SBICARD,NSE
SBILIFE,NSE:SBILIFE,NSE
SBIN,NSE:SBIN,NSE
SHREECEM,NSE:SHREECEM,NSE
SIEMENS,NSE:SIEMENS,NSE
SRF,NSE:SRF,NSE
SRTRANSFIN,NSE:SRTRANSFIN,NSE
STAR,NSE:STAR,NSE
SUNPHARMA,NSE:SUNPHARMA,NSE
SUNTV,NSE:SUNTV,NSE
SYNGENE,NSE:SYNGENE,NSE
TATACHEM,NSE:TATACHEM,NSE
TATACOMM,NSE:TATACOMM,NSE
TATACONSUM,NSE:TATACONSUM,NSE
TATAMOTORS,NSE:TATAMOTORS,NSE
TATAPOWER,NSE:TATAPOWER,NSE
TATASTEEL,NSE:TATASTEEL,NSE
TCS,NSE:TCS,NSE
TECHM,NSE:TECHM,NSE
TITAN,NSE:TITAN,NSE
TORNTPHARM,NSE:TORNTPHARM,NSE
TORNTPOWER,NSE:TORNTPOWER,NSE
TRENT,NSE:TRENT,NSE
TVSMOTOR,NSE:TVSMOTOR,NSE
UBL,NSE:UBL,NSE
ULTRACEMCO,NSE:ULTRACEMCO,NSE
UPL,NSE:UPL,NSE
VEDL,NSE:VEDL,NSE
VOLTAS,NSE:VOLTAS,NSE
WHIRLPOOL,NSE:WHIRLPOOL,NSE
WIPRO,NSE:WIPRO,NSE
ZEEL,NSE:ZEEL,NSE
